1004;111;10362;33;746;2020-04-12 21:00:00
1005;113;10368;33;747;2020-04-12 21:00:00
1006;112;10367;45;748;2020-04-12 21:00:00
1007;112;10366;40;749;2020-04-12 21:00:00
1008;111;10362;35;750;2020-04-12 21:00:00
1009;114;10371;41;751;2020-04-12 21:00:00
1010;114;10372;33;752;2020-04-12 21:00:00
1011;110;10387;41;753;2020-04-12 21:00:00
1012;110;10387;37;754;2020-04-12 21:00:00
1013;110;10354;37;754;2020-04-12 21:00:00
1014;108;10327;41;755;2020-04-12 21:00:00
1015;110;10388;36;756;2020-04-12 21:00:00
1016;110;10354;37;757;2020-04-12 21:00:00
1017;113;10370;36;758;2020-04-12 21:00:00
1018;114;10373;37;759;2020-04-12 21:00:00
1019;110;10388;34;760;2020-04-12 21:00:00
1020;110;10387;40;761;2020-04-12 21:00:00
1021;110;10387;37;762;2020-04-12 21:00:00
1022;110;10354;37;762;2020-04-12 21:00:00
1023;111;10358;34;763;2020-04-12 21:00:00
1024;111;10361;34;764;2020-04-12 21:00:00
1025;111;10362;34;764;2020-04-12 21:00:00
1026;111;10362;34;765;2020-04-12 21:00:00
1027;111;10358;41;766;2020-04-12 21:00:00
1028;111;10359;41;766;2020-04-12 21:00:00
1029;111;10363;41;766;2020-04-12 21:00:00
1030;111;10361;41;766;2020-04-12 21:00:00
1031;111;10362;41;766;2020-04-12 21:00:00
1032;111;10361;37;767;2020-04-12 21:00:00
1033;114;10372;33;768;2020-04-12 21:00:00
1034;111;10363;33;769;2020-04-12 21:00:00
1035;109;10409;40;770;2020-04-12 21:00:00
1036;110;10354;41;771;2020-04-12 21:00:00
1037;111;10363;33;772;2020-04-12 21:00:00
1038;111;10361;33;772;2020-04-12 21:00:00
1039;111;10362;33;772;2020-04-12 21:00:00
1040;110;10388;35;773;2020-04-12 21:00:00
1041;110;10354;39;774;2020-04-12 21:00:00
1042;113;10370;40;775;2020-04-12 21:00:00
1043;114;10372;38;776;2020-04-12 21:00:00
1044;110;10387;40;777;2020-04-12 21:00:00
1045;110;10354;40;777;2020-04-12 21:00:00
1046;110;10355;40;777;2020-04-12 21:00:00
1047;110;10387;40;778;2020-04-12 21:00:00
1048;110;10388;40;778;2020-04-12 21:00:00
1049;110;10387;38;780;2020-04-12 21:00:00
1050;110;10354;38;780;2020-04-12 21:00:00
1051;110;10355;38;780;2020-04-12 21:00:00
1052;108;10347;40;781;2020-04-12 21:00:00
1053;114;10373;34;782;2020-04-12 21:00:00
1054;114;10372;41;783;2020-04-12 21:00:00
1055;113;10369;46;784;2020-04-12 21:00:00
1056;114;10373;38;785;2020-04-12 21:00:00
1057;114;10372;41;786;2020-04-12 21:00:00
1058;113;10369;41;787;2020-04-12 21:00:00
1059;113;10368;41;788;2020-04-12 21:00:00
1060;113;10370;41;788;2020-04-12 21:00:00
1061;113;10370;37;790;2020-04-12 21:00:00
1062;111;10358;39;791;2020-04-12 21:00:00
1063;111;10363;39;791;2020-04-12 21:00:00
1064;111;10362;39;791;2020-04-12 21:00:00
1065;111;10358;41;792;2020-04-12 21:00:00
1066;111;10363;41;792;2020-04-12 21:00:00
1067;111;10361;41;792;2020-04-12 21:00:00
1068;111;10362;41;792;2020-04-12 21:00:00
1069;110;10387;39;793;2020-04-12 21:00:00
1070;110;10388;39;793;2020-04-12 21:00:00
1071;110;10354;39;793;2020-04-12 21:00:00
1072;113;10368;37;794;2020-04-12 21:00:00
1073;113;10368;37;795;2020-04-12 21:00:00
1074;113;10368;37;796;2020-04-12 21:00:00
1075;112;10367;40;797;2020-04-12 21:00:00
1076;111;10361;45;798;2020-04-12 21:00:00
1077;111;10362;45;798;2020-04-12 21:00:00
1078;112;10366;37;799;2020-04-12 21:00:00
1079;111;10361;37;800;2020-04-12 21:00:00
1080;109;10409;40;801;2020-04-12 21:00:00
1081;108;10328;40;802;2020-04-12 21:00:00
1082;110;10387;40;803;2020-04-12 21:00:00
1083;110;10354;40;803;2020-04-12 21:00:00
1084;111;10361;33;804;2020-04-12 21:00:00
1085;112;10366;39;805;2020-04-12 21:00:00
1086;114;10373;34;806;2020-04-12 21:00:00
1087;113;10369;34;808;2020-04-12 21:00:00
1088;113;10369;33;808;2020-04-12 21:00:00
1089;112;10367;39;809;2020-04-12 21:00:00
1090;112;10367;35;810;2020-04-12 21:00:00
1091;113;10370;36;812;2020-04-12 21:00:00
1092;114;10372;37;813;2020-04-12 21:00:00
1093;113;10370;45;814;2020-04-12 21:00:00
1094;111;10361;40;815;2020-04-12 21:00:00
1095;111;10362;40;815;2020-04-12 21:00:00
1096;111;10359;33;816;2020-04-12 21:00:00
1097;108;10347;37;817;2020-04-12 21:00:00
1098;108;10327;37;817;2020-04-12 21:00:00
1099;110;10356;46;818;2020-04-12 21:00:00
1100;111;10358;33;819;2020-04-12 21:00:00
1101;111;10358;42;820;2020-04-12 21:00:00
1102;111;10358;33;821;2020-04-12 21:00:00
1103;111;10363;33;821;2020-04-12 21:00:00
1104;111;10361;33;821;2020-04-12 21:00:00
1105;111;10363;37;822;2020-04-12 21:00:00
1106;111;10359;34;823;2020-04-12 21:00:00
1107;113;10368;34;824;2020-04-12 21:00:00
1108;111;10363;46;825;2020-04-12 21:00:00
1109;114;10372;40;826;2020-04-12 21:00:00
1110;113;10368;44;827;2020-04-12 21:00:00
1111;113;10370;39;828;2020-04-12 21:00:00
1112;114;10372;36;829;2020-04-12 21:00:00
1113;114;10372;36;831;2020-04-12 21:00:00
1114;114;10372;36;832;2020-04-12 21:00:00
1115;108;10348;37;833;2020-04-12 21:00:00
1116;110;10387;37;834;2020-04-12 21:00:00
1117;114;10372;46;835;2020-04-12 21:00:00
1118;114;10372;46;836;2020-04-12 21:00:00
1119;108;10347;37;837;2020-04-12 21:00:00
1120;113;10370;46;838;2020-04-12 21:00:00
1121;113;10370;37;839;2020-04-12 21:00:00
1122;111;10361;35;840;2020-04-12 21:00:00
1123;111;10362;35;840;2020-04-12 21:00:00
1124;108;10347;41;841;2020-04-12 21:00:00
1125;108;10328;41;841;2020-04-12 21:00:00
1126;108;10327;36;842;2020-04-12 21:00:00
1127;108;10327;43;843;2020-04-12 21:00:00
1128;108;10347;41;844;2020-04-12 21:00:00
1129;108;10327;41;844;2020-04-12 21:00:00
1130;110;10388;43;845;2020-04-12 21:00:00
1131;111;10358;34;846;2020-04-12 21:00:00
1132;111;10358;45;847;2020-04-12 21:00:00
1133;111;10359;45;847;2020-04-12 21:00:00
1134;111;10363;45;847;2020-04-12 21:00:00
1135;111;10361;45;847;2020-04-12 21:00:00
1136;111;10362;45;847;2020-04-12 21:00:00
1137;114;10372;39;848;2020-04-12 21:00:00
1138;114;10372;46;849;2020-04-12 21:00:00
1139;113;10370;33;850;2020-04-12 21:00:00
1140;114;10373;39;851;2020-04-12 21:00:00
1141;114;10373;36;852;2020-04-12 21:00:00
1142;108;10328;43;853;2020-04-12 21:00:00
1143;114;10372;38;854;2020-04-12 21:00:00
1144;114;10373;46;855;2020-04-12 21:00:00
1145;108;10347;43;856;2020-04-12 21:00:00
1146;111;10358;43;857;2020-04-12 21:00:00
1147;111;10361;43;857;2020-04-12 21:00:00
1148;111;10362;43;857;2020-04-12 21:00:00
1149;111;10362;45;858;2020-04-12 21:00:00
1150;111;10361;43;859;2020-04-12 21:00:00
1151;111;10362;43;859;2020-04-12 21:00:00
1152;111;10363;43;860;2020-04-12 21:00:00
1153;111;10361;43;860;2020-04-12 21:00:00
1154;111;10362;43;860;2020-04-12 21:00:00
1155;111;10358;39;861;2020-04-12 21:00:00
1156;111;10362;39;861;2020-04-12 21:00:00
1157;108;10348;38;862;2020-04-12 21:00:00
1158;111;10358;39;863;2020-04-12 21:00:00
1159;111;10359;39;863;2020-04-12 21:00:00
1160;111;10363;39;863;2020-04-12 21:00:00
1161;111;10361;39;863;2020-04-12 21:00:00
1162;111;10362;39;863;2020-04-12 21:00:00
1163;111;10361;39;864;2020-04-12 21:00:00
1164;111;10362;39;864;2020-04-12 21:00:00
1165;113;10370;37;865;2020-04-12 21:00:00
1166;108;10327;46;866;2020-04-12 21:00:00
1167;108;10348;46;867;2020-04-12 21:00:00
1168;113;10370;45;868;2020-04-12 21:00:00
1169;108;10347;46;869;2020-04-12 21:00:00
1170;114;10373;46;870;2020-04-12 21:00:00
1171;108;10347;46;871;2020-04-12 21:00:00
1172;108;10327;42;872;2020-04-12 21:00:00
1173;112;10367;46;873;2020-04-12 21:00:00
1174;108;10327;46;875;2020-04-12 21:00:00
1175;108;10327;35;875;2020-04-12 21:00:00
1176;113;10370;37;876;2020-04-12 21:00:00
1177;114;10372;39;877;2020-04-12 21:00:00
1178;110;10387;34;878;2020-04-12 21:00:00
1179;110;10354;34;878;2020-04-12 21:00:00
1180;114;10372;34;879;2020-04-12 21:00:00
1181;113;10370;41;880;2020-04-12 21:00:00
1182;110;10387;44;881;2020-04-12 21:00:00
1183;110;10354;44;881;2020-04-12 21:00:00
1184;113;10370;44;882;2020-04-12 21:00:00
1185;108;10347;33;883;2020-04-12 21:00:00
1186;108;10327;33;883;2020-04-12 21:00:00
1187;113;10370;45;884;2020-04-12 21:00:00
1188;111;10358;33;885;2020-04-12 21:00:00
1189;111;10363;33;885;2020-04-12 21:00:00
1190;111;10361;33;885;2020-04-12 21:00:00
1191;111;10362;33;885;2020-04-12 21:00:00
1192;111;10358;33;886;2020-04-12 21:00:00
1193;111;10359;33;886;2020-04-12 21:00:00
1194;111;10363;33;886;2020-04-12 21:00:00
1195;111;10361;33;886;2020-04-12 21:00:00
1196;111;10362;33;886;2020-04-12 21:00:00
1197;108;10347;36;887;2020-04-12 21:00:00
1198;111;10358;46;888;2020-04-12 21:00:00
1199;113;10370;36;889;2020-04-12 21:00:00
1200;108;10347;46;890;2020-04-12 21:00:00
1201;111;10361;43;891;2020-04-12 21:00:00
1202;111;10362;43;891;2020-04-12 21:00:00
1203;114;10373;35;892;2020-04-12 21:00:00
1204;114;10372;38;893;2020-04-12 21:00:00
1205;114;10373;38;893;2020-04-12 21:00:00
1206;112;10367;39;894;2020-04-12 21:00:00
1207;108;10348;35;895;2020-04-12 21:00:00
1208;108;10347;35;895;2020-04-12 21:00:00
1209;108;10328;35;895;2020-04-12 21:00:00
1210;108;10327;35;895;2020-04-12 21:00:00
1211;110;10389;37;896;2020-04-12 21:00:00
1212;111;10358;39;897;2020-04-12 21:00:00
1213;111;10363;39;897;2020-04-12 21:00:00
1214;111;10361;39;897;2020-04-12 21:00:00
1215;111;10362;39;897;2020-04-12 21:00:00
1216;110;10357;35;898;2020-04-12 21:00:00
1217;108;10328;37;899;2020-04-12 21:00:00
1218;109;10409;34;900;2020-04-12 21:00:00
1219;112;10367;34;901;2020-04-12 21:00:00
1220;108;10328;42;902;2020-04-12 21:00:00
1221;108;10328;43;903;2020-04-12 21:00:00
1222;110;10389;46;904;2020-04-12 21:00:00
1223;113;10370;34;906;2020-04-12 21:00:00
1224;112;10367;33;907;2020-04-12 21:00:00
1225;110;10357;39;908;2020-04-12 21:00:00
1226;108;10327;43;909;2020-04-12 21:00:00
1227;114;10372;34;910;2020-04-12 21:00:00
1228;108;10348;36;911;2020-04-12 21:00:00
1229;108;10347;33;912;2020-04-12 21:00:00
1230;113;10370;44;913;2020-04-12 21:00:00
1231;108;10347;42;914;2020-04-12 21:00:00
1232;108;10328;34;915;2020-04-12 21:00:00
1233;108;10347;39;916;2020-04-12 21:00:00
1234;112;10367;45;917;2020-04-12 21:00:00
1235;108;10347;38;918;2020-04-12 21:00:00
1236;114;10372;33;919;2020-04-12 21:00:00
1237;112;10367;44;920;2020-04-12 21:00:00
1238;110;10387;45;921;2020-04-12 21:00:00
1239;110;10354;45;921;2020-04-12 21:00:00
1240;114;10371;39;922;2020-04-12 21:00:00
1241;114;10372;34;923;2020-04-12 21:00:00
1242;113;10370;34;924;2020-04-12 21:00:00
1243;109;10410;34;925;2020-04-12 21:00:00
1244;112;10366;37;926;2020-04-12 21:00:00
1245;112;10367;37;926;2020-04-12 21:00:00
1246;113;10370;37;927;2020-04-12 21:00:00
1247;112;10366;46;928;2020-04-12 21:00:00
1248;112;10367;46;928;2020-04-12 21:00:00
1249;113;10370;37;929;2020-04-12 21:00:00
1250;108;10347;36;930;2020-04-12 21:00:00
1251;108;10327;36;930;2020-04-12 21:00:00
1252;108;10348;34;931;2020-04-12 21:00:00
1253;114;10372;35;932;2020-04-12 21:00:00
1254;109;10409;46;933;2020-04-12 21:00:00
1255;112;10367;45;934;2020-04-12 21:00:00
1256;114;10372;33;935;2020-04-12 21:00:00
1257;108;10327;42;936;2020-04-12 21:00:00
1258;112;10367;41;937;2020-04-12 21:00:00
1259;112;10367;33;938;2020-04-12 21:00:00
1260;113;10370;45;939;2020-04-12 21:00:00
1261;114;10373;34;940;2020-04-12 21:00:00
1262;114;10372;35;941;2020-04-12 21:00:00
1263;114;10372;35;942;2020-04-12 21:00:00
1264;114;10373;43;944;2020-04-12 21:00:00
1265;114;10373;37;944;2020-04-12 21:00:00
1266;113;10370;43;945;2020-04-12 21:00:00
1267;112;10366;43;946;2020-04-12 21:00:00
1268;114;10372;34;947;2020-04-12 21:00:00
1269;114;10372;37;948;2020-04-12 21:00:00
1270;114;10372;42;949;2020-04-12 21:00:00
1271;112;10366;46;951;2020-04-12 21:00:00
1272;113;10369;36;952;2020-04-12 21:00:00
1273;112;10366;43;953;2020-04-12 21:00:00
1274;112;10366;46;954;2020-04-12 21:00:00
1275;112;10367;46;954;2020-04-12 21:00:00
1276;113;10369;46;955;2020-04-12 21:00:00
1277;114;10372;33;956;2020-04-12 21:00:00
1278;113;10370;36;957;2020-04-12 21:00:00
1279;114;10372;36;958;2020-04-12 21:00:00
1280;114;10373;45;959;2020-04-12 21:00:00
1281;112;10366;37;960;2020-04-12 21:00:00
1282;114;10372;37;961;2020-04-12 21:00:00
1283;109;10409;36;962;2020-04-12 21:00:00
1284;114;10371;33;963;2020-04-12 21:00:00
1285;109;10409;43;964;2020-04-12 21:00:00
1286;114;10372;34;965;2020-04-12 21:00:00
1287;110;10389;34;966;2020-04-12 21:00:00
1288;112;10367;37;967;2020-04-12 21:00:00
1289;108;10327;39;968;2020-04-12 21:00:00
1290;112;10367;39;969;2020-04-12 21:00:00
1291;111;10363;33;970;2020-04-12 21:00:00
1292;112;10367;43;971;2020-04-12 21:00:00
1293;114;10372;34;972;2020-04-12 21:00:00
1294;110;10387;40;973;2020-04-12 21:00:00
1295;110;10354;40;973;2020-04-12 21:00:00
1296;110;10355;40;973;2020-04-12 21:00:00
1297;112;10366;44;974;2020-04-12 21:00:00
1298;111;10358;43;975;2020-04-12 21:00:00
1299;111;10359;43;975;2020-04-12 21:00:00
1300;111;10363;43;975;2020-04-12 21:00:00
1301;111;10361;43;975;2020-04-12 21:00:00
1302;111;10362;43;975;2020-04-12 21:00:00
1303;113;10370;35;976;2020-04-12 21:00:00
1304;111;10361;38;977;2020-04-12 21:00:00
1305;111;10362;38;977;2020-04-12 21:00:00
1306;111;10358;38;978;2020-04-12 21:00:00
1307;111;10361;38;978;2020-04-12 21:00:00
1308;111;10362;38;978;2020-04-12 21:00:00
1309;108;10328;35;979;2020-04-12 21:00:00
1310;111;10361;36;980;2020-04-12 21:00:00
1311;111;10362;36;980;2020-04-12 21:00:00
1312;111;10361;39;981;2020-04-12 21:00:00
1313;111;10362;39;981;2020-04-12 21:00:00
1314;111;10361;34;982;2020-04-12 21:00:00
1315;111;10362;34;982;2020-04-12 21:00:00
1316;111;10361;45;984;2020-04-12 21:00:00
1317;111;10361;45;985;2020-04-12 21:00:00
1318;111;10362;45;985;2020-04-12 21:00:00
1319;111;10361;33;986;2020-04-12 21:00:00
1320;111;10362;33;986;2020-04-12 21:00:00
1321;111;10358;42;987;2020-04-12 21:00:00
1322;111;10363;42;987;2020-04-12 21:00:00
1323;111;10361;42;987;2020-04-12 21:00:00
1324;111;10362;42;987;2020-04-12 21:00:00
1325;110;10357;43;988;2020-04-12 21:00:00
1326;111;10363;41;989;2020-04-12 21:00:00
